2018-11-13 11:55:37.202588,33
2018-11-13 11:55:37.234062,33
2018-11-13 11:55:37.265610,33
2018-11-13 11:55:37.298368,33
2018-11-13 11:55:37.329812,33
2018-11-13 11:55:37.361355,33
2018-11-13 11:55:37.394121,33
2018-11-13 11:55:37.458363,33
2018-11-13 11:55:37.489814,33
2018-11-13 11:55:37.521304,33
2018-11-13 11:55:37.554234,33
2018-11-13 11:55:37.617077,33
2018-11-13 11:55:37.650022,33
2018-11-13 11:55:37.681317,33
2018-11-13 11:55:37.712827,33
2018-11-13 11:55:37.777113,33
2018-11-13 11:55:37.808603,33
2018-11-13 11:55:37.841358,33
2018-11-13 11:55:37.872852,33
2018-11-13 11:55:37.937110,33
2018-11-13 11:55:37.968594,33
2018-11-13 11:55:38.000062,33
2018-11-13 11:55:38.032806,33
2018-11-13 11:55:38.064334,33
2018-11-13 11:55:38.095789,33
2018-11-13 11:55:38.128573,33
2018-11-13 11:55:38.160208,33
2018-11-13 11:55:38.192799,33
2018-11-13 11:55:38.224326,33
2018-11-13 11:55:38.256255,33
2018-11-13 11:55:38.288547,33
2018-11-13 11:55:38.320075,33
2018-11-13 11:55:38.351550,33
2018-11-13 11:55:38.384328,33
2018-11-13 11:55:38.447372,33
2018-11-13 11:55:38.480079,33
2018-11-13 11:55:38.511593,33
2018-11-13 11:55:38.543050,33
2018-11-13 11:55:38.607394,33
2018-11-13 11:55:38.638791,33
2018-11-13 11:55:38.671595,33
2018-11-13 11:55:38.703103,33
2018-11-13 11:55:38.767615,33
2018-11-13 11:55:38.798867,33
2018-11-13 11:55:38.831571,33
2018-11-13 11:55:38.863215,33
2018-11-13 11:55:38.927368,33
2018-11-13 11:55:38.958792,33
2018-11-13 11:55:38.990311,33
2018-11-13 11:55:39.023059,33
2018-11-13 11:55:39.054525,33
2018-11-13 11:55:39.086062,33
2018-11-13 11:55:39.118843,33
2018-11-13 11:55:39.150287,33
2018-11-13 11:55:39.181895,33
2018-11-13 11:55:39.214592,33
2018-11-13 11:55:39.246034,33
2018-11-13 11:55:39.277634,33
2018-11-13 11:55:39.310330,33
2018-11-13 11:55:39.341832,33
2018-11-13 11:55:39.373444,33
2018-11-13 11:55:39.406077,33
2018-11-13 11:55:39.437608,33
2018-11-13 11:55:39.470525,33
2018-11-13 11:55:39.501799,33
2018-11-13 11:55:39.533309,33
2018-11-13 11:55:39.566035,33
2018-11-13 11:55:39.597616,33
2018-11-13 11:55:39.629058,33
2018-11-13 11:55:39.661786,33
2018-11-13 11:55:39.693315,33
2018-11-13 11:55:39.724836,33
2018-11-13 11:55:39.757568,33
2018-11-13 11:55:39.789084,33
2018-11-13 11:55:39.820592,33
2018-11-13 11:55:39.853297,33
2018-11-13 11:55:39.884835,33
2018-11-13 11:55:39.916277,33
2018-11-13 11:55:39.949058,33
2018-11-13 11:55:39.980701,33
2018-11-13 11:55:40.012062,33
2018-11-13 11:55:40.044814,33
2018-11-13 11:55:40.076524,33
2018-11-13 11:55:40.109053,33
2018-11-13 11:55:40.140561,33
2018-11-13 11:55:40.172033,33
2018-11-13 11:55:40.204798,33
2018-11-13 11:55:40.236298,33
2018-11-13 11:55:40.267822,33
2018-11-13 11:55:40.300569,33
2018-11-13 11:55:40.332090,33
2018-11-13 11:55:40.363543,33
2018-11-13 11:55:40.396326,33
2018-11-13 11:55:40.427880,33
2018-11-13 11:55:40.459294,33
2018-11-13 11:55:40.492073,33
2018-11-13 11:55:40.523555,33
2018-11-13 11:55:40.555067,33
2018-11-13 11:55:40.587965,33
2018-11-13 11:55:40.619304,33
2018-11-13 11:55:40.650803,33
2018-11-13 11:55:40.683720,33
2018-11-13 11:55:40.715049,33
2018-11-13 11:55:40.746555,33
2018-11-13 11:55:40.779301,33
2018-11-13 11:55:40.810815,33
2018-11-13 11:55:40.843587,33
2018-11-13 11:55:40.875038,33
2018-11-13 11:55:40.906564,33
2018-11-13 11:55:40.939341,33
2018-11-13 11:55:40.970787,33
2018-11-13 11:55:41.002318,33
2018-11-13 11:55:41.035096,33
2018-11-13 11:55:41.066524,33
2018-11-13 11:55:41.098101,33
2018-11-13 11:55:41.130787,33
2018-11-13 11:55:41.162301,33
2018-11-13 11:55:41.195129,33
2018-11-13 11:55:41.226539,33
2018-11-13 11:55:41.258058,33
2018-11-13 11:55:41.291014,33
2018-11-13 11:55:41.322290,33
2018-11-13 11:55:41.353799,33
2018-11-13 11:55:41.386600,33
2018-11-13 11:55:41.418071,33
2018-11-13 11:55:41.449574,33
2018-11-13 11:55:41.482286,33
2018-11-13 11:55:41.513818,33
2018-11-13 11:55:41.545343,33
2018-11-13 11:55:41.578050,33
2018-11-13 11:55:41.609567,33
2018-11-13 11:55:41.642323,33
2018-11-13 11:55:41.673784,33
2018-11-13 11:55:41.705368,33
2018-11-13 11:55:41.738156,33
2018-11-13 11:55:41.769643,33
2018-11-13 11:55:41.801125,33
2018-11-13 11:55:41.833867,33
2018-11-13 11:55:41.897058,33
2018-11-13 11:55:41.929622,33
2018-11-13 11:55:41.961106,33
2018-11-13 11:55:41.995647,33
2018-11-13 11:55:42.056851,33
2018-11-13 11:55:42.088346,33
2018-11-13 11:55:42.121108,33
2018-11-13 11:55:42.152634,33
2018-11-13 11:55:42.216861,33
2018-11-13 11:55:42.248457,33
2018-11-13 11:55:42.281079,33
2018-11-13 11:55:42.312638,33
2018-11-13 11:55:42.376860,33
2018-11-13 11:55:42.408349,33
2018-11-13 11:55:42.439801,33
2018-11-13 11:55:42.472571,33
2018-11-13 11:55:42.504207,33
2018-11-13 11:55:42.535553,33
2018-11-13 11:55:42.568322,33
2018-11-13 11:55:42.600070,33
2018-11-13 11:55:42.631322,33
2018-11-13 11:55:42.664082,33
2018-11-13 11:55:42.727094,33
2018-11-13 11:55:42.759832,33
2018-11-13 11:55:42.791313,33
2018-11-13 11:55:42.822843,33
2018-11-13 11:55:42.887074,33
2018-11-13 11:55:42.918594,33
2018-11-13 11:55:42.951556,33
2018-11-13 11:55:42.982813,33
2018-11-13 11:55:43.047084,33
2018-11-13 11:55:43.078577,33
2018-11-13 11:55:43.110306,33
2018-11-13 11:55:43.142803,33
2018-11-13 11:55:43.174320,33
2018-11-13 11:55:43.205978,33
2018-11-13 11:55:43.238572,34
2018-11-13 11:55:43.270084,33
2018-11-13 11:55:43.302863,33
2018-11-13 11:55:43.334342,33
2018-11-13 11:55:43.365831,33
2018-11-13 11:55:43.398555,33
2018-11-13 11:55:43.430090,33
2018-11-13 11:55:43.461643,33
2018-11-13 11:55:43.494303,33
2018-11-13 11:55:43.525840,33
2018-11-13 11:55:43.557383,33
2018-11-13 11:55:43.590063,33
2018-11-13 11:55:43.621585,33
2018-11-13 11:55:43.653064,33
2018-11-13 11:55:43.717617,33
2018-11-13 11:55:43.748807,34
2018-11-13 11:55:43.781579,34
2018-11-13 11:55:43.813295,34
2018-11-13 11:55:43.844598,34
2018-11-13 11:55:43.877400,34
2018-11-13 11:55:43.908826,33
2018-11-13 11:55:43.940337,33
2018-11-13 11:55:43.973090,33
2018-11-13 11:55:44.004538,33
2018-11-13 11:55:44.037429,33
2018-11-13 11:55:44.068854,33
2018-11-13 11:55:44.100303,33
2018-11-13 11:55:44.133095,33
2018-11-13 11:55:44.164598,33
2018-11-13 11:55:44.196050,33
2018-11-13 11:55:44.228858,33
2018-11-13 11:55:44.260323,33
2018-11-13 11:55:44.291814,33
2018-11-13 11:55:44.324731,33
2018-11-13 11:55:44.356050,33
2018-11-13 11:55:44.387608,33
2018-11-13 11:55:44.420498,33
2018-11-13 11:55:44.451807,33
2018-11-13 11:55:44.483330,33
2018-11-13 11:55:44.516070,33
2018-11-13 11:55:44.547631,33
2018-11-13 11:55:44.579078,33
2018-11-13 11:55:44.611809,33
2018-11-13 11:55:44.643346,33
2018-11-13 11:55:44.674845,33
2018-11-13 11:55:44.707586,33
2018-11-13 11:55:44.739095,33
2018-11-13 11:55:44.770562,33
2018-11-13 11:55:44.803317,33
2018-11-13 11:55:44.834843,33
2018-11-13 11:55:44.866311,33
2018-11-13 11:55:44.899075,33
2018-11-13 11:55:44.930764,33
2018-11-13 11:55:44.963322,33
2018-11-13 11:55:44.994817,33
2018-11-13 11:55:45.026519,33
2018-11-13 11:55:45.059069,33
2018-11-13 11:55:45.090584,33
2018-11-13 11:55:45.122053,33
2018-11-13 11:55:45.154814,33
2018-11-13 11:55:45.186339,33
2018-11-13 11:55:45.217940,33
2018-11-13 11:55:45.250587,33
2018-11-13 11:55:45.282103,33
2018-11-13 11:55:45.313547,33
2018-11-13 11:55:45.346339,33
2018-11-13 11:55:45.377953,33
2018-11-13 11:55:45.409318,33
2018-11-13 11:55:45.442181,33
2018-11-13 11:55:45.473619,33
2018-11-13 11:55:45.505094,33
2018-11-13 11:55:45.537980,33
2018-11-13 11:55:45.569385,33
2018-11-13 11:55:45.602141,33
2018-11-13 11:55:45.633864,33
2018-11-13 11:55:45.665078,33
2018-11-13 11:55:45.697917,33
2018-11-13 11:55:45.729365,33
2018-11-13 11:55:45.760855,33
2018-11-13 11:55:45.793640,33
2018-11-13 11:55:45.825081,33
2018-11-13 11:55:45.856640,33
2018-11-13 11:55:45.889438,33
2018-11-13 11:55:45.920832,33
2018-11-13 11:55:45.952388,33
2018-11-13 11:55:45.985158,33
2018-11-13 11:55:46.016609,33
2018-11-13 11:55:46.048151,33
2018-11-13 11:55:46.080831,33
2018-11-13 11:55:46.112376,33
2018-11-13 11:55:46.143859,33
2018-11-13 11:55:46.176631,33
2018-11-13 11:55:46.208154,33
2018-11-13 11:55:46.239807,33
2018-11-13 11:55:46.272363,33
2018-11-13 11:55:46.303834,33
2018-11-13 11:55:46.335385,33
2018-11-13 11:55:46.368314,33
2018-11-13 11:55:46.399646,33
2018-11-13 11:55:46.432359,33
2018-11-13 11:55:46.463869,33
2018-11-13 11:55:46.495426,33
2018-11-13 11:55:46.528120,33
2018-11-13 11:55:46.559577,33
2018-11-13 11:55:46.591120,33
2018-11-13 11:55:46.623809,33
2018-11-13 11:55:46.686806,33
2018-11-13 11:55:46.719561,33
2018-11-13 11:55:46.751177,33
2018-11-13 11:55:46.783808,33
2018-11-13 11:55:46.846954,33
2018-11-13 11:55:46.879563,33
2018-11-13 11:55:46.911057,33
2018-11-13 11:55:46.942589,33
2018-11-13 11:55:47.006816,33
2018-11-13 11:55:47.038291,33
2018-11-13 11:55:47.071054,33
2018-11-13 11:55:47.102595,33
2018-11-13 11:55:47.166834,33
2018-11-13 11:55:47.198346,33
2018-11-13 11:55:47.229806,33
2018-11-13 11:55:47.262592,33
2018-11-13 11:55:47.325573,33
2018-11-13 11:55:47.358453,33
2018-11-13 11:55:47.389794,33
2018-11-13 11:55:47.422564,33
2018-11-13 11:55:47.454231,33
2018-11-13 11:55:47.485551,33
2018-11-13 11:55:47.518313,33
2018-11-13 11:55:47.549852,33
2018-11-13 11:55:47.581334,33
2018-11-13 11:55:47.614060,33
2018-11-13 11:55:47.677073,33
2018-11-13 11:55:47.709830,33
2018-11-13 11:55:47.741296,33
2018-11-13 11:55:47.772832,33
2018-11-13 11:55:47.837059,33
2018-11-13 11:55:47.868585,33
2018-11-13 11:55:47.901293,33
2018-11-13 11:55:47.932813,33
2018-11-13 11:55:47.997073,33
2018-11-13 11:55:48.028570,33
2018-11-13 11:55:48.060251,33
2018-11-13 11:55:48.092791,33
2018-11-13 11:55:48.124312,33
2018-11-13 11:55:48.155949,33
2018-11-13 11:55:48.188552,33
2018-11-13 11:55:48.220059,33
2018-11-13 11:55:48.252792,33
2018-11-13 11:55:48.284338,33
2018-11-13 11:55:48.315815,33
2018-11-13 11:55:48.348570,33
2018-11-13 11:55:48.380103,33
2018-11-13 11:55:48.411630,33
2018-11-13 11:55:48.444296,33
2018-11-13 11:55:48.475858,33
2018-11-13 11:55:48.507295,33
2018-11-13 11:55:48.540063,33
2018-11-13 11:55:48.571592,33
2018-11-13 11:55:48.603049,33
2018-11-13 11:55:48.635821,33
2018-11-13 11:55:48.667577,33
2018-11-13 11:55:48.698804,33
2018-11-13 11:55:48.731879,33
2018-11-13 11:55:48.763222,33
2018-11-13 11:55:48.794562,33
2018-11-13 11:55:48.827391,33
2018-11-13 11:55:48.858794,33
2018-11-13 11:55:48.890439,33
2018-11-13 11:55:48.923194,33
2018-11-13 11:55:48.954654,33
2018-11-13 11:55:48.986195,33
2018-11-13 11:55:49.018974,33
2018-11-13 11:55:49.050419,33
2018-11-13 11:55:49.081966,33
2018-11-13 11:55:49.114656,33
2018-11-13 11:55:49.146431,33
2018-11-13 11:55:49.178962,33
2018-11-13 11:55:49.210406,33
2018-11-13 11:55:49.241933,33
2018-11-13 11:55:49.274835,33
2018-11-13 11:55:49.306167,33
2018-11-13 11:55:49.337724,33
2018-11-13 11:55:49.370619,33
2018-11-13 11:55:49.401916,33
2018-11-13 11:55:49.433584,33
2018-11-13 11:55:49.466152,33
2018-11-13 11:55:49.497807,33
2018-11-13 11:55:49.529203,33
2018-11-13 11:55:49.561918,33
2018-11-13 11:55:49.593447,33
2018-11-13 11:55:49.624956,33
2018-11-13 11:55:49.657704,33
2018-11-13 11:55:49.689188,33
2018-11-13 11:55:49.721929,33
2018-11-13 11:55:49.753410,33
2018-11-13 11:55:49.784945,34
2018-11-13 11:55:49.817695,34
2018-11-13 11:55:49.849190,34
2018-11-13 11:55:49.880834,34
2018-11-13 11:55:49.913411,34
2018-11-13 11:55:49.944922,33
2018-11-13 11:55:49.976555,33
2018-11-13 11:55:50.009166,33
2018-11-13 11:55:50.040674,33
2018-11-13 11:55:50.072150,33
2018-11-13 11:55:50.104923,33
2018-11-13 11:55:50.136423,33
2018-11-13 11:55:50.167986,33
2018-11-13 11:55:50.200685,33
2018-11-13 11:55:50.232210,33
2018-11-13 11:55:50.264905,33
2018-11-13 11:55:50.296438,33
2018-11-13 11:55:50.327947,33
2018-11-13 11:55:50.360670,33
2018-11-13 11:55:50.392198,33
2018-11-13 11:55:50.423646,33
2018-11-13 11:55:50.456423,33
2018-11-13 11:55:50.488107,33
2018-11-13 11:55:50.519410,33
2018-11-13 11:55:50.552315,33
2018-11-13 11:55:50.583855,33
2018-11-13 11:55:50.615161,33
2018-11-13 11:55:50.647986,33
2018-11-13 11:55:50.679403,33
2018-11-13 11:55:50.710928,33
2018-11-13 11:55:50.743694,33
2018-11-13 11:55:50.775141,33
2018-11-13 11:55:50.807981,33
2018-11-13 11:55:50.839456,33
2018-11-13 11:55:50.870892,33
2018-11-13 11:55:50.903684,33
2018-11-13 11:55:50.935176,33
2018-11-13 11:55:50.966653,33
2018-11-13 11:55:50.999462,33
2018-11-13 11:55:51.030890,33
2018-11-13 11:55:51.062416,33
2018-11-13 11:55:51.095327,33
2018-11-13 11:55:51.126646,33
2018-11-13 11:55:51.158217,33
2018-11-13 11:55:51.191089,33
2018-11-13 11:55:51.222403,33
2018-11-13 11:55:51.253911,33
2018-11-13 11:55:51.286649,33
2018-11-13 11:55:51.318232,33
2018-11-13 11:55:51.349694,33
2018-11-13 11:55:51.382398,33
2018-11-13 11:55:51.413951,33
2018-11-13 11:55:51.445461,33
2018-11-13 11:55:51.478194,33
2018-11-13 11:55:51.509692,33
2018-11-13 11:55:51.541150,33
2018-11-13 11:55:51.573911,33
2018-11-13 11:55:51.636929,33
2018-11-13 11:55:51.669677,33
2018-11-13 11:55:51.701311,33
2018-11-13 11:55:51.733896,33
2018-11-13 11:55:51.797098,33
2018-11-13 11:55:51.829661,33
2018-11-13 11:55:51.861173,33
2018-11-13 11:55:51.892646,33
2018-11-13 11:55:51.956935,33
2018-11-13 11:55:51.988398,33
2018-11-13 11:55:52.021170,33
2018-11-13 11:55:52.052710,33
2018-11-13 11:55:52.116942,33
2018-11-13 11:55:52.148418,33
2018-11-13 11:55:52.181155,33
2018-11-13 11:55:52.212699,33
2018-11-13 11:55:52.276925,33
2018-11-13 11:55:52.308577,33
2018-11-13 11:55:52.339894,33
2018-11-13 11:55:52.372670,33
2018-11-13 11:55:52.404347,33
2018-11-13 11:55:52.435654,33
2018-11-13 11:55:52.468422,33
2018-11-13 11:55:52.499891,33
2018-11-13 11:55:52.532700,33
2018-11-13 11:55:52.564177,33
