2018-11-13 11:55:37.202588,33
2018-11-13 11:55:52.595641,33
2018-11-13 11:55:52.628443,33
2018-11-13 11:55:52.659972,33
2018-11-13 11:55:52.691405,33
2018-11-13 11:55:52.724195,33
2018-11-13 11:55:52.787171,33
2018-11-13 11:55:52.819947,33
2018-11-13 11:55:52.851444,33
2018-11-13 11:55:52.882917,33
2018-11-13 11:55:52.947188,33
2018-11-13 11:55:52.979923,33
2018-11-13 11:55:53.011670,33
2018-11-13 11:55:53.115219,34
2018-11-13 11:55:53.138487,33
2018-11-13 11:55:53.170855,33
2018-11-13 11:55:53.202317,33
2018-11-13 11:55:53.266606,33
2018-11-13 11:55:53.298084,33
2018-11-13 11:55:53.329582,33
2018-11-13 11:55:53.362337,33
2018-11-13 11:55:53.393837,33
2018-11-13 11:55:53.425434,33
2018-11-13 11:55:53.458081,33
2018-11-13 11:55:53.489577,33
2018-11-13 11:55:53.522433,33
2018-11-13 11:55:53.553833,33
2018-11-13 11:55:53.585329,33
2018-11-13 11:55:53.616825,33
2018-11-13 11:55:53.649580,33
2018-11-13 11:55:53.681093,33
2018-11-13 11:55:53.713832,33
2018-11-13 11:55:53.745330,33
2018-11-13 11:55:53.776868,33
2018-11-13 11:55:53.809582,33
2018-11-13 11:55:53.841426,33
2018-11-13 11:55:53.872960,33
2018-11-13 11:55:53.905673,33
2018-11-13 11:55:53.937175,33
2018-11-13 11:55:53.968678,33
2018-11-13 11:55:54.001432,33
2018-11-13 11:55:54.032945,33
2018-11-13 11:55:54.064426,33
2018-11-13 11:55:54.097174,33
2018-11-13 11:55:54.128828,33
2018-11-13 11:55:54.160179,33
2018-11-13 11:55:54.192928,33
2018-11-13 11:55:54.224426,33
2018-11-13 11:55:54.255922,33
2018-11-13 11:55:54.288675,33
2018-11-13 11:55:54.320196,33
2018-11-13 11:55:54.351681,33
2018-11-13 11:55:54.384491,33
2018-11-13 11:55:54.415921,33
2018-11-13 11:55:54.447492,33
2018-11-13 11:55:54.480231,33
2018-11-13 11:55:54.511682,33
2018-11-13 11:55:54.544431,33
2018-11-13 11:55:54.575923,33
2018-11-13 11:55:54.607490,33
2018-11-13 11:55:54.640318,33
2018-11-13 11:55:54.671663,33
2018-11-13 11:55:54.703181,33
2018-11-13 11:55:54.736065,33
2018-11-13 11:55:54.767503,33
2018-11-13 11:55:54.798928,33
2018-11-13 11:55:54.831683,33
2018-11-13 11:55:54.863178,33
2018-11-13 11:55:54.894672,33
2018-11-13 11:55:54.927477,33
2018-11-13 11:55:54.958927,33
2018-11-13 11:55:54.990466,33
2018-11-13 11:55:55.023187,33
2018-11-13 11:55:55.054659,33
2018-11-13 11:55:55.086187,33
2018-11-13 11:55:55.118927,33
2018-11-13 11:55:55.150430,33
2018-11-13 11:55:55.181928,33
2018-11-13 11:55:55.214678,33
2018-11-13 11:55:55.246278,33
2018-11-13 11:55:55.278926,33
2018-11-13 11:55:55.310439,33
2018-11-13 11:55:55.342056,33
2018-11-13 11:55:55.374675,33
2018-11-13 11:55:55.406172,33
2018-11-13 11:55:55.437760,33
2018-11-13 11:55:55.470424,33
2018-11-13 11:55:55.501927,33
2018-11-13 11:55:55.533429,33
2018-11-13 11:55:55.566171,33
2018-11-13 11:55:55.597764,33
2018-11-13 11:55:55.629179,33
2018-11-13 11:55:55.661931,33
2018-11-13 11:55:55.693445,33
2018-11-13 11:55:55.724925,33
2018-11-13 11:55:55.757714,33
2018-11-13 11:55:55.789179,33
2018-11-13 11:55:55.820666,33
2018-11-13 11:55:55.853581,33
2018-11-13 11:55:55.884922,33
2018-11-13 11:55:55.917709,33
2018-11-13 11:55:55.949339,33
2018-11-13 11:55:55.980798,33
2018-11-13 11:55:56.013548,33
2018-11-13 11:55:56.076545,33
2018-11-13 11:55:56.109318,33
2018-11-13 11:55:56.140804,33
2018-11-13 11:55:56.172303,33
2018-11-13 11:55:56.236536,33
2018-11-13 11:55:56.268051,33
2018-11-13 11:55:56.300821,33
2018-11-13 11:55:56.332303,33
2018-11-13 11:55:56.396561,33
2018-11-13 11:55:56.428051,33
2018-11-13 11:55:56.459705,33
2018-11-13 11:55:56.492301,33
2018-11-13 11:55:56.523809,33
2018-11-13 11:55:56.555291,33
2018-11-13 11:55:56.588044,33
2018-11-13 11:55:56.619559,33
2018-11-13 11:55:56.651069,33
2018-11-13 11:55:56.683797,33
2018-11-13 11:55:56.746774,33
2018-11-13 11:55:56.779553,33
2018-11-13 11:55:56.811051,33
2018-11-13 11:55:56.843799,33
2018-11-13 11:55:56.906791,33
2018-11-13 11:55:56.939546,33
2018-11-13 11:55:56.971155,33
2018-11-13 11:55:57.002576,33
2018-11-13 11:55:57.066862,33
2018-11-13 11:55:57.098300,33
2018-11-13 11:55:57.131058,33
2018-11-13 11:55:57.162552,33
2018-11-13 11:55:57.226819,33
2018-11-13 11:55:57.258316,33
2018-11-13 11:55:57.289799,33
2018-11-13 11:55:57.322592,33
2018-11-13 11:55:57.354079,33
2018-11-13 11:55:57.385548,33
2018-11-13 11:55:57.418300,33
2018-11-13 11:55:57.449798,33
2018-11-13 11:55:57.482569,33
2018-11-13 11:55:57.514046,33
2018-11-13 11:55:57.545543,33
2018-11-13 11:55:57.578419,33
2018-11-13 11:55:57.609812,33
2018-11-13 11:55:57.641293,33
2018-11-13 11:55:57.674049,33
2018-11-13 11:55:57.705544,33
2018-11-13 11:55:57.737039,33
2018-11-13 11:55:57.769796,33
2018-11-13 11:55:57.801419,33
2018-11-13 11:55:57.832953,33
2018-11-13 11:55:57.865693,33
2018-11-13 11:55:57.897168,33
2018-11-13 11:55:57.928672,33
2018-11-13 11:55:57.961442,33
2018-11-13 11:55:57.992926,33
2018-11-13 11:55:58.024426,33
2018-11-13 11:55:58.057168,33
2018-11-13 11:55:58.088785,33
2018-11-13 11:55:58.121410,33
2018-11-13 11:55:58.152924,33
2018-11-13 11:55:58.184534,33
2018-11-13 11:55:58.216061,33
2018-11-13 11:55:58.248804,33
2018-11-13 11:55:58.280299,33
2018-11-13 11:55:58.313071,33
2018-11-13 11:55:58.344551,33
2018-11-13 11:55:58.376044,33
2018-11-13 11:55:58.408802,33
2018-11-13 11:55:58.440330,33
2018-11-13 11:55:58.471782,33
2018-11-13 11:55:58.504537,33
2018-11-13 11:55:58.536046,33
2018-11-13 11:55:58.567604,33
2018-11-13 11:55:58.600300,33
2018-11-13 11:55:58.631796,33
2018-11-13 11:55:58.663308,33
2018-11-13 11:55:58.696236,33
2018-11-13 11:55:58.727576,33
2018-11-13 11:55:58.759055,33
2018-11-13 11:55:58.793243,33
2018-11-13 11:55:58.823417,33
2018-11-13 11:55:58.855033,33
2018-11-13 11:55:58.887838,33
2018-11-13 11:55:58.919321,33
2018-11-13 11:55:58.950802,33
2018-11-13 11:55:58.983541,33
2018-11-13 11:55:59.046592,33
2018-11-13 11:55:59.079299,33
2018-11-13 11:55:59.110795,33
2018-11-13 11:55:59.142298,33
2018-11-13 11:55:59.206557,33
2018-11-13 11:55:59.238076,33
2018-11-13 11:55:59.270831,33
2018-11-13 11:55:59.302433,33
2018-11-13 11:55:59.366548,33
2018-11-13 11:55:59.398101,33
2018-11-13 11:55:59.430810,33
2018-11-13 11:55:59.462311,33
2018-11-13 11:55:59.526217,33
2018-11-13 11:55:59.557712,33
2018-11-13 11:55:59.589201,33
2018-11-13 11:55:59.621966,33
2018-11-13 11:55:59.653481,33
2018-11-13 11:55:59.684957,33
2018-11-13 11:55:59.717701,33
2018-11-13 11:55:59.749205,33
2018-11-13 11:55:59.780722,33
2018-11-13 11:55:59.813450,33
2018-11-13 11:55:59.876458,33
2018-11-13 11:55:59.909301,33
2018-11-13 11:55:59.940704,33
2018-11-13 11:55:59.972197,33
2018-11-13 11:56:00.036444,33
2018-11-13 11:56:00.067948,33
2018-11-13 11:56:00.100705,33
2018-11-13 11:56:00.132211,33
2018-11-13 11:56:00.196797,33
2018-11-13 11:56:00.228334,33
2018-11-13 11:56:00.259836,33
2018-11-13 11:56:00.292205,33
2018-11-13 11:56:00.323700,33
2018-11-13 11:56:00.355202,33
2018-11-13 11:56:00.387943,33
2018-11-13 11:56:00.419448,33
2018-11-13 11:56:00.452200,33
2018-11-13 11:56:00.483717,33
2018-11-13 11:56:00.515311,33
2018-11-13 11:56:00.547946,33
2018-11-13 11:56:00.579461,33
2018-11-13 11:56:00.611069,33
2018-11-13 11:56:00.643701,33
2018-11-13 11:56:00.706693,33
2018-11-13 11:56:00.739454,33
2018-11-13 11:56:00.770945,33
2018-11-13 11:56:00.802451,33
2018-11-13 11:56:00.866719,33
2018-11-13 11:56:00.898196,33
2018-11-13 11:56:00.930964,33
2018-11-13 11:56:00.962473,33
2018-11-13 11:56:01.027111,33
2018-11-13 11:56:01.058559,33
2018-11-13 11:56:01.090065,33
2018-11-13 11:56:01.122844,33
2018-11-13 11:56:01.154314,33
2018-11-13 11:56:01.185822,33
2018-11-13 11:56:01.218330,33
2018-11-13 11:56:01.249696,33
2018-11-13 11:56:01.282465,33
2018-11-13 11:56:01.313947,33
2018-11-13 11:56:01.345449,33
2018-11-13 11:56:01.378194,33
2018-11-13 11:56:01.409702,33
2018-11-13 11:56:01.441201,33
2018-11-13 11:56:01.473968,33
2018-11-13 11:56:01.505450,33
2018-11-13 11:56:01.536959,33
2018-11-13 11:56:01.569725,33
2018-11-13 11:56:01.601200,33
2018-11-13 11:56:01.632702,33
2018-11-13 11:56:01.665447,33
2018-11-13 11:56:01.696946,33
2018-11-13 11:56:01.729714,33
2018-11-13 11:56:01.761200,33
2018-11-13 11:56:01.792715,33
2018-11-13 11:56:01.825562,33
2018-11-13 11:56:01.856941,33
2018-11-13 11:56:01.888462,33
2018-11-13 11:56:01.921582,33
2018-11-13 11:56:01.953061,33
2018-11-13 11:56:01.984559,33
2018-11-13 11:56:02.017294,33
2018-11-13 11:56:02.048809,33
2018-11-13 11:56:02.080320,33
2018-11-13 11:56:02.112697,33
2018-11-13 11:56:02.144206,33
2018-11-13 11:56:02.175727,33
2018-11-13 11:56:02.208444,33
2018-11-13 11:56:02.239963,33
2018-11-13 11:56:02.271440,33
2018-11-13 11:56:02.304193,33
2018-11-13 11:56:02.335698,33
2018-11-13 11:56:02.367198,33
2018-11-13 11:56:02.399945,33
2018-11-13 11:56:02.431544,33
2018-11-13 11:56:02.464197,33
2018-11-13 11:56:02.495707,33
2018-11-13 11:56:02.527236,33
2018-11-13 11:56:02.559945,33
2018-11-13 11:56:02.591465,33
2018-11-13 11:56:02.622945,33
2018-11-13 11:56:02.655698,33
2018-11-13 11:56:02.687204,33
2018-11-13 11:56:02.718699,33
2018-11-13 11:56:02.751455,33
2018-11-13 11:56:02.782974,33
2018-11-13 11:56:02.816055,33
2018-11-13 11:56:02.847625,33
2018-11-13 11:56:02.879055,33
2018-11-13 11:56:02.911446,33
2018-11-13 11:56:02.942956,33
2018-11-13 11:56:02.974451,33
2018-11-13 11:56:03.007203,33
2018-11-13 11:56:03.038798,33
2018-11-13 11:56:03.070195,33
2018-11-13 11:56:03.102958,33
2018-11-13 11:56:03.134544,33
2018-11-13 11:56:03.165942,33
2018-11-13 11:56:03.198708,33
2018-11-13 11:56:03.230201,33
2018-11-13 11:56:03.262944,33
2018-11-13 11:56:03.294450,33
2018-11-13 11:56:03.325944,33
2018-11-13 11:56:03.358691,33
2018-11-13 11:56:03.390223,33
2018-11-13 11:56:03.421697,33
2018-11-13 11:56:03.454448,33
2018-11-13 11:56:03.485942,33
2018-11-13 11:56:03.517466,33
2018-11-13 11:56:03.550212,33
2018-11-13 11:56:03.581694,33
2018-11-13 11:56:03.613235,33
2018-11-13 11:56:03.646446,33
2018-11-13 11:56:03.677884,33
2018-11-13 11:56:03.709312,33
2018-11-13 11:56:03.741846,33
2018-11-13 11:56:03.773194,33
2018-11-13 11:56:03.804695,33
2018-11-13 11:56:03.837461,33
2018-11-13 11:56:03.868942,33
2018-11-13 11:56:03.900465,33
2018-11-13 11:56:03.933197,33
2018-11-13 11:56:03.996211,33
2018-11-13 11:56:04.028949,33
2018-11-13 11:56:04.060444,33
2018-11-13 11:56:04.093219,33
2018-11-13 11:56:04.156203,33
2018-11-13 11:56:04.188941,33
2018-11-13 11:56:04.220445,33
2018-11-13 11:56:04.252053,33
2018-11-13 11:56:04.316189,33
2018-11-13 11:56:04.349045,33
2018-11-13 11:56:04.380449,33
2018-11-13 11:56:04.411944,33
2018-11-13 11:56:04.476539,33
2018-11-13 11:56:04.508079,33
2018-11-13 11:56:04.540805,33
2018-11-13 11:56:04.572315,33
2018-11-13 11:56:04.636553,33
2018-11-13 11:56:04.668057,33
2018-11-13 11:56:04.699619,33
2018-11-13 11:56:04.732326,33
2018-11-13 11:56:04.763806,33
2018-11-13 11:56:04.795294,33
2018-11-13 11:56:04.828057,33
2018-11-13 11:56:04.859239,33
2018-11-13 11:56:04.890696,33
2018-11-13 11:56:04.923442,33
2018-11-13 11:56:04.986435,33
2018-11-13 11:56:05.019198,33
2018-11-13 11:56:05.050699,33
2018-11-13 11:56:05.083442,33
2018-11-13 11:56:05.146430,33
2018-11-13 11:56:05.179193,33
2018-11-13 11:56:05.210734,33
2018-11-13 11:56:05.242197,33
2018-11-13 11:56:05.306457,33
2018-11-13 11:56:05.337933,33
2018-11-13 11:56:05.370695,33
2018-11-13 11:56:05.402197,33
2018-11-13 11:56:05.466528,33
2018-11-13 11:56:05.497943,33
2018-11-13 11:56:05.529442,33
2018-11-13 11:56:05.562742,33
2018-11-13 11:56:05.594065,33
2018-11-13 11:56:05.625549,33
2018-11-13 11:56:05.658300,33
2018-11-13 11:56:05.689806,33
2018-11-13 11:56:05.721289,33
2018-11-13 11:56:05.754064,33
2018-11-13 11:56:05.785667,33
2018-11-13 11:56:05.817217,33
2018-11-13 11:56:05.849928,33
2018-11-13 11:56:05.881426,33
2018-11-13 11:56:05.913174,33
2018-11-13 11:56:05.945665,33
2018-11-13 11:56:05.977163,33
2018-11-13 11:56:06.008665,33
2018-11-13 11:56:06.041425,33
2018-11-13 11:56:06.072563,33
2018-11-13 11:56:06.104074,33
2018-11-13 11:56:06.136812,33
2018-11-13 11:56:06.168426,33
2018-11-13 11:56:06.201065,33
2018-11-13 11:56:06.232565,33
2018-11-13 11:56:06.264064,33
2018-11-13 11:56:06.296817,33
2018-11-13 11:56:06.328316,33
2018-11-13 11:56:06.359808,33
2018-11-13 11:56:06.392563,33
2018-11-13 11:56:06.424110,33
2018-11-13 11:56:06.455567,33
2018-11-13 11:56:06.488310,33
2018-11-13 11:56:06.519872,33
2018-11-13 11:56:06.551317,33
2018-11-13 11:56:06.584065,33
2018-11-13 11:56:06.615558,33
2018-11-13 11:56:06.647058,33
2018-11-13 11:56:06.679819,33
2018-11-13 11:56:06.711319,33
2018-11-13 11:56:06.742816,33
2018-11-13 11:56:06.776116,33
2018-11-13 11:56:06.807485,33
2018-11-13 11:56:06.839041,33
2018-11-13 11:56:06.871827,33
2018-11-13 11:56:06.903294,33
2018-11-13 11:56:06.934788,33
2018-11-13 11:56:06.967587,33
2018-11-13 11:56:06.999048,33
2018-11-13 11:56:07.030549,33
2018-11-13 11:56:07.063292,33
2018-11-13 11:56:07.126343,33
2018-11-13 11:56:07.159040,33
2018-11-13 11:56:07.190549,33
2018-11-13 11:56:07.222343,33
2018-11-13 11:56:07.254775,33
2018-11-13 11:56:07.286297,33
2018-11-13 11:56:07.319040,33
2018-11-13 11:56:07.350551,33
2018-11-13 11:56:07.381848,33
2018-11-13 11:56:07.414443,33
2018-11-13 11:56:07.445934,33
2018-11-13 11:56:07.477506,33
2018-11-13 11:56:07.510187,33
2018-11-13 11:56:07.541689,33
2018-11-13 11:56:07.573187,33
2018-11-13 11:56:07.605941,33
2018-11-13 11:56:07.637501,33
2018-11-13 11:56:07.668948,33
2018-11-13 11:56:07.701689,33
2018-11-13 11:56:07.733242,33
2018-11-13 11:56:07.764690,33
2018-11-13 11:56:07.797458,33
2018-11-13 11:56:07.828958,33
2018-11-13 11:56:07.860443,33
2018-11-13 11:56:07.893193,33
2018-11-13 11:56:07.956181,33
2018-11-13 11:56:07.989039,33
2018-11-13 11:56:08.020438,33
2018-11-13 11:56:08.053189,33
2018-11-13 11:56:08.116812,33
