0.8748649765467299, 2018-11-06 10:23:33.263904
0.8792090000488546, 2018-11-06 10:23:55.646319
0.87684946785677, 2018-11-06 10:23:55.671156
0.8701821248390502, 2018-11-06 10:23:55.696138
0.8777248326026061, 2018-11-06 10:23:55.720907
0.8876412588182144, 2018-11-06 10:23:55.746130
0.8758024214840674, 2018-11-06 10:23:55.769246
0.882356407705678, 2018-11-06 10:23:55.810211
0.8772227800896435, 2018-11-06 10:23:55.845772
0.8771355657964536, 2018-11-06 10:23:55.876170
0.8726199682987085, 2018-11-06 10:23:55.901146
0.8778254327198218, 2018-11-06 10:23:55.923310
0.8800050436764011, 2018-11-06 10:23:55.947837
0.8783600869227205, 2018-11-06 10:23:55.973202
0.8795641323061714, 2018-11-06 10:23:55.998956
0.8698158984130553, 2018-11-06 10:23:56.023862
0.8800465286482041, 2018-11-06 10:23:56.048481
0.874261101318162, 2018-11-06 10:23:56.070411
0.873382196739883, 2018-11-06 10:23:56.093400
0.8785575344457993, 2018-11-06 10:23:56.118355
0.8683594697239215, 2018-11-06 10:23:56.143231
0.8697700193227842, 2018-11-06 10:23:56.169877
0.8635032679016089, 2018-11-06 10:23:56.195931
0.8777769505386908, 2018-11-06 10:23:56.220836
0.8709331757896995, 2018-11-06 10:23:56.245797
0.8830407784292105, 2018-11-06 10:23:56.271264
0.8619786787848038, 2018-11-06 10:23:56.297088
0.8857927234368872, 2018-11-06 10:23:56.318794
0.8786321254912905, 2018-11-06 10:23:56.340827
0.8744586223455739, 2018-11-06 10:23:56.362714
0.8721827384356782, 2018-11-06 10:23:56.384618
0.8835101451496391, 2018-11-06 10:23:56.407401
0.8688498364172834, 2018-11-06 10:23:56.429123
0.8744166336890875, 2018-11-06 10:23:56.450921
0.8747645810730778, 2018-11-06 10:23:56.473845
0.8743989787655073, 2018-11-06 10:23:56.495714
0.8850336405723588, 2018-11-06 10:23:56.518754
0.8741658867201282, 2018-11-06 10:23:56.540797
0.8825406018715931, 2018-11-06 10:23:56.562625
0.8650074611738936, 2018-11-06 10:23:56.590502
0.8777871700446985, 2018-11-06 10:23:56.630822
0.8780637645072882, 2018-11-06 10:23:56.665383
0.8850531710799826, 2018-11-06 10:23:56.693679
0.8847444039130353, 2018-11-06 10:23:56.719500
0.8690399797437255, 2018-11-06 10:23:56.741802
0.8772462214869313, 2018-11-06 10:23:56.768304
0.8728269090839132, 2018-11-06 10:23:56.794531
0.8779792474627289, 2018-11-06 10:23:56.820801
0.8794957197517829, 2018-11-06 10:23:56.845161
0.8838319883933982, 2018-11-06 10:23:56.866744
0.872384692827898, 2018-11-06 10:23:56.891499
0.8787078633522785, 2018-11-06 10:23:56.914001
0.8850624647564097, 2018-11-06 10:23:56.936151
0.8758113709577718, 2018-11-06 10:23:56.961537
0.8756497559189368, 2018-11-06 10:23:56.983372
0.8763386840129763, 2018-11-06 10:23:57.005245
0.8805329591343456, 2018-11-06 10:23:57.030134
0.8540795250768438, 2018-11-06 10:23:57.052259
0.869454864958154, 2018-11-06 10:23:57.074357
0.8773922574772287, 2018-11-06 10:23:57.099035
0.8820824093844608, 2018-11-06 10:23:57.121700
0.8667125948021512, 2018-11-06 10:23:57.146840
0.8807074168335954, 2018-11-06 10:23:57.170012
0.8723724627804321, 2018-11-06 10:23:57.191664
0.8792001529541611, 2018-11-06 10:23:57.213486
0.8743108010599709, 2018-11-06 10:23:57.239114
0.8713797198233298, 2018-11-06 10:23:57.263825
0.8707555276770298, 2018-11-06 10:23:57.285283
0.8760453179124967, 2018-11-06 10:23:57.307223
0.8702189068147699, 2018-11-06 10:23:57.333469
0.8753476814518656, 2018-11-06 10:23:57.355654
0.8848798059213631, 2018-11-06 10:23:57.377504
0.8777467326986487, 2018-11-06 10:23:57.402299
0.8821331887683361, 2018-11-06 10:23:57.425460
0.8653903588079939, 2018-11-06 10:23:57.447167
0.8742403070350466, 2018-11-06 10:23:57.469425
0.8773661025504179, 2018-11-06 10:23:57.491466
0.8686219457204021, 2018-11-06 10:23:57.513424
0.8726184997316488, 2018-11-06 10:23:57.536264
0.8654122955427375, 2018-11-06 10:23:57.561219
0.8705938983518511, 2018-11-06 10:23:57.583134
0.8656576942301527, 2018-11-06 10:23:57.605304
0.8820762940385549, 2018-11-06 10:23:57.630117
0.8766948430050319, 2018-11-06 10:23:57.655257
0.8770300952462703, 2018-11-06 10:23:57.680744
0.8550092604063152, 2018-11-06 10:23:57.703074
0.8734161824745292, 2018-11-06 10:23:57.724870
0.8704184407760438, 2018-11-06 10:23:57.747459
0.874611700275528, 2018-11-06 10:23:57.769462
0.872418649099922, 2018-11-06 10:23:57.795306
0.8765719122559823, 2018-11-06 10:23:57.816926
0.8746280220091839, 2018-11-06 10:23:57.843235
0.879351592087873, 2018-11-06 10:23:57.868241
0.8761835608551296, 2018-11-06 10:23:57.892344
0.8658581416296735, 2018-11-06 10:23:57.914247
0.8763431730268146, 2018-11-06 10:23:57.936258
0.8841274562042735, 2018-11-06 10:23:57.959025
0.8628194618151478, 2018-11-06 10:23:57.981209
0.8716736988406377, 2018-11-06 10:23:58.003074
0.873823362498634, 2018-11-06 10:23:58.025199
0.8685268335012913, 2018-11-06 10:23:58.047914
0.8820672391943777, 2018-11-06 10:23:58.070246
0.8754952595864001, 2018-11-06 10:23:58.092282
0.8778664775153884, 2018-11-06 10:23:58.114078
0.8896577501699398, 2018-11-06 10:23:58.136107
0.8767984844384356, 2018-11-06 10:23:58.159146
0.8800436840268745, 2018-11-06 10:23:58.185244
0.886983621839593, 2018-11-06 10:23:58.207832
0.8719391761595785, 2018-11-06 10:23:58.229757
0.8702093176226947, 2018-11-06 10:23:58.251981
0.8686174168032706, 2018-11-06 10:23:58.274916
0.8771723959519026, 2018-11-06 10:23:58.297056
0.8794098831014412, 2018-11-06 10:23:58.319051
0.8764114236092372, 2018-11-06 10:23:58.341352
0.875919472015198, 2018-11-06 10:23:58.364055
0.8686196126448288, 2018-11-06 10:23:58.386043
0.8736070035127974, 2018-11-06 10:23:58.408078
0.8755759999998088, 2018-11-06 10:23:58.430150
0.8757270789428766, 2018-11-06 10:23:58.452150
0.8725329087398976, 2018-11-06 10:23:58.475124
0.863323987360362, 2018-11-06 10:23:58.496942
0.8739722210247095, 2018-11-06 10:23:58.519201
0.8830165795943823, 2018-11-06 10:23:58.541351
0.8716403631784515, 2018-11-06 10:23:58.563305
0.8780248333692806, 2018-11-06 10:23:58.586608
0.8649212203782679, 2018-11-06 10:23:58.608931
0.8817611442945397, 2018-11-06 10:23:58.630675
0.8809364099079707, 2018-11-06 10:23:58.652708
0.8791799500593347, 2018-11-06 10:23:58.675706
0.8765265567910531, 2018-11-06 10:23:58.697808
0.8795970660218403, 2018-11-06 10:23:58.719764
0.8799486887125852, 2018-11-06 10:23:58.742402
0.8732430325177464, 2018-11-06 10:23:58.764363
0.8710879338502231, 2018-11-06 10:23:58.789964
0.8703216415281303, 2018-11-06 10:23:58.812022
0.8816316860220748, 2018-11-06 10:23:58.833720
0.8648012683224795, 2018-11-06 10:23:58.856002
0.8664831789500482, 2018-11-06 10:23:58.878525
0.8727304794174041, 2018-11-06 10:23:58.901275
0.8773022404920283, 2018-11-06 10:23:58.923070
0.8750808542224523, 2018-11-06 10:23:58.945140
0.8853060522359716, 2018-11-06 10:23:58.967017
0.883033690973036, 2018-11-06 10:23:58.989824
0.8755120073668251, 2018-11-06 10:23:59.011937
0.8679178959518373, 2018-11-06 10:23:59.033895
0.8696340124889567, 2018-11-06 10:23:59.056176
0.8741647957659672, 2018-11-06 10:23:59.078466
0.8807392588254699, 2018-11-06 10:23:59.100845
0.8749472057219213, 2018-11-06 10:23:59.123000
0.8754775923732255, 2018-11-06 10:23:59.145366
0.8718266846316926, 2018-11-06 10:23:59.167170
0.8823644800927619, 2018-11-06 10:23:59.190458
0.8794772857413367, 2018-11-06 10:23:59.213333
0.8607065462195226, 2018-11-06 10:23:59.235655
0.8709273585675902, 2018-11-06 10:23:59.257783
0.8799906843407603, 2018-11-06 10:23:59.279695
0.8860513469335572, 2018-11-06 10:23:59.302461
0.8762519939252993, 2018-11-06 10:23:59.324828
0.8799469614301277, 2018-11-06 10:23:59.346725
0.8793909050561168, 2018-11-06 10:23:59.368776
0.8775563024189689, 2018-11-06 10:23:59.390718
0.8764726303732282, 2018-11-06 10:23:59.413709
0.8819563098085946, 2018-11-06 10:23:59.435856
0.8776978047540234, 2018-11-06 10:23:59.458012
0.8749566067426179, 2018-11-06 10:23:59.479839
0.8635157616153665, 2018-11-06 10:23:59.502076
0.8724979663486335, 2018-11-06 10:23:59.525001
0.8743953659379812, 2018-11-06 10:23:59.547113
0.8784040584597262, 2018-11-06 10:23:59.569075
0.8812577389316422, 2018-11-06 10:23:59.591301
0.8754869536577532, 2018-11-06 10:23:59.613940
0.8712616489239154, 2018-11-06 10:23:59.635964
0.8804603569490475, 2018-11-06 10:23:59.658156
0.8697952719668898, 2018-11-06 10:23:59.680166
0.8741823190524788, 2018-11-06 10:23:59.706357
0.8747209376424003, 2018-11-06 10:23:59.729080
0.8786745910521152, 2018-11-06 10:23:59.750756
0.8910556220643854, 2018-11-06 10:23:59.773128
0.874893284148369, 2018-11-06 10:23:59.799473
0.8799825563110747, 2018-11-06 10:23:59.822292
0.8771553061366495, 2018-11-06 10:23:59.844433
0.8942821772275608, 2018-11-06 10:23:59.866335
0.8741426695580624, 2018-11-06 10:23:59.888033
0.8696365827321209, 2018-11-06 10:23:59.909884
0.8767984164585655, 2018-11-06 10:23:59.933158
0.8807119174187774, 2018-11-06 10:23:59.954887
0.8762910718448007, 2018-11-06 10:23:59.977307
0.872581613980925, 2018-11-06 10:23:59.999287
0.8675061576910547, 2018-11-06 10:24:00.022318
0.8786641783609115, 2018-11-06 10:24:00.044975
0.873558696602356, 2018-11-06 10:24:00.066655
0.872144809116845, 2018-11-06 10:24:00.088358
0.8830223846751923, 2018-11-06 10:24:00.109649
0.8654363667672212, 2018-11-06 10:24:00.132604
0.8748266184553904, 2018-11-06 10:24:00.154547
0.876820509638861, 2018-11-06 10:24:00.178032
0.8802160717926848, 2018-11-06 10:24:00.199770
0.8629795082218756, 2018-11-06 10:24:00.221250
0.8727455387181753, 2018-11-06 10:24:00.244583
0.8582793099954216, 2018-11-06 10:24:00.269256
0.8792622841157771, 2018-11-06 10:24:00.292796
0.8741601591955938, 2018-11-06 10:24:00.317582
0.8681204648651241, 2018-11-06 10:24:00.343196
0.875619702918771, 2018-11-06 10:24:00.367566
0.8770626144197071, 2018-11-06 10:24:00.390325
0.8749530302792572, 2018-11-06 10:24:00.415181
0.8798112067448647, 2018-11-06 10:24:00.440686
0.8739384615203385, 2018-11-06 10:24:00.465054
0.8766569389291873, 2018-11-06 10:24:00.487044
0.8684773518140895, 2018-11-06 10:24:00.512493
0.8765244487588485, 2018-11-06 10:24:00.538013
0.8762758354046117, 2018-11-06 10:24:00.559231
0.8766584687218323, 2018-11-06 10:24:00.583561
0.8732627243394884, 2018-11-06 10:24:00.608496
0.8678118202500777, 2018-11-06 10:24:00.632624
0.8693954951313303, 2018-11-06 10:24:00.657461
0.8657067518499953, 2018-11-06 10:24:00.679237
0.8762199208406755, 2018-11-06 10:24:00.704158
0.8740365991720254, 2018-11-06 10:24:00.725718
0.8751882963573971, 2018-11-06 10:24:00.747965
0.8768299925408827, 2018-11-06 10:24:00.770579
0.8790583500118322, 2018-11-06 10:24:00.794811
0.8839138554095317, 2018-11-06 10:24:00.819283
0.879654764816449, 2018-11-06 10:24:00.841660
0.8736129052332933, 2018-11-06 10:24:00.866369
0.8770299593224298, 2018-11-06 10:24:00.891293
0.8782180804677755, 2018-11-06 10:24:00.917850
0.8751871045201683, 2018-11-06 10:24:00.944289
0.8837662667553909, 2018-11-06 10:24:00.969061
0.8776249680284789, 2018-11-06 10:24:00.994143
0.8777025584560525, 2018-11-06 10:24:01.017844
0.8754624779425668, 2018-11-06 10:24:01.040579
0.8755057440067706, 2018-11-06 10:24:01.066149
0.891352072297183, 2018-11-06 10:24:01.093463
0.8782810615521703, 2018-11-06 10:24:01.118776
0.8739645826247389, 2018-11-06 10:24:01.140235
0.8760317441640697, 2018-11-06 10:24:01.162977
0.8785121797228638, 2018-11-06 10:24:01.186099
0.8758930689593551, 2018-11-06 10:24:01.209159
0.8726378641266382, 2018-11-06 10:24:01.231150
0.8802161733665652, 2018-11-06 10:24:01.255568
0.8791412717456993, 2018-11-06 10:24:01.281125
0.8795532896608255, 2018-11-06 10:24:01.306020
0.8767900209040865, 2018-11-06 10:24:01.330510
0.8728023587739576, 2018-11-06 10:24:01.355330
0.874870188484418, 2018-11-06 10:24:01.380651
0.8762551229438731, 2018-11-06 10:24:01.405494
0.8753861869348851, 2018-11-06 10:24:01.427276
0.8786154371851849, 2018-11-06 10:24:01.448834
0.8833512881691458, 2018-11-06 10:24:01.471683
0.8790542477933356, 2018-11-06 10:24:01.493604
0.876287602857157, 2018-11-06 10:24:01.515299
0.8657657894398804, 2018-11-06 10:24:01.540054
0.8745223171969966, 2018-11-06 10:24:01.561842
0.8858587993670756, 2018-11-06 10:24:01.586825
0.8733295776623738, 2018-11-06 10:24:01.611725
0.8792161522327455, 2018-11-06 10:24:01.633396
0.8797763840539401, 2018-11-06 10:24:01.655270
0.879250861531113, 2018-11-06 10:24:01.677937
0.8582465652632661, 2018-11-06 10:24:01.700319
0.8738764633976215, 2018-11-06 10:24:01.724710
0.8624843181345474, 2018-11-06 10:24:01.746712
0.8764824910631988, 2018-11-06 10:24:01.768448
0.8765759920928035, 2018-11-06 10:24:01.795661
0.8730865059888682, 2018-11-06 10:24:01.820338
0.8780137680577431, 2018-11-06 10:24:01.841775
0.8786090941889576, 2018-11-06 10:24:01.863585
0.874577318006974, 2018-11-06 10:24:01.889844
0.8807409507163141, 2018-11-06 10:24:01.914750
0.8790462806200734, 2018-11-06 10:24:01.936936
0.87430739238877, 2018-11-06 10:24:01.958832
0.8727438996232106, 2018-11-06 10:24:01.984839
0.8717400928434303, 2018-11-06 10:24:02.006819
0.878442396043767, 2018-11-06 10:24:02.028769
0.8694349155032495, 2018-11-06 10:24:02.050234
0.8735677714093608, 2018-11-06 10:24:02.072008
0.8673262613987041, 2018-11-06 10:24:02.095247
0.8767589192628833, 2018-11-06 10:24:02.120337
0.8734504398486125, 2018-11-06 10:24:02.145076
0.8770501098018599, 2018-11-06 10:24:02.169785
0.8639435449982202, 2018-11-06 10:24:02.193351
0.873292892577746, 2018-11-06 10:24:02.218513
0.8720033968106876, 2018-11-06 10:24:02.243162
0.8759851699797461, 2018-11-06 10:24:02.267831
0.8756723205174294, 2018-11-06 10:24:02.293695
0.8837393225061252, 2018-11-06 10:24:02.320186
0.8694044077196138, 2018-11-06 10:24:02.359521
0.873427544879992, 2018-11-06 10:24:02.401827
0.8772513173599766, 2018-11-06 10:24:02.441962
0.879050348972889, 2018-11-06 10:24:02.482450
0.8748214062581245, 2018-11-06 10:24:02.521005
0.8853632779948347, 2018-11-06 10:24:02.545564
0.8744479890452885, 2018-11-06 10:24:02.570348
0.8685662932979102, 2018-11-06 10:24:02.592097
0.8774897711176682, 2018-11-06 10:24:02.616570
0.8766859365443741, 2018-11-06 10:24:02.641186
0.8627955248308558, 2018-11-06 10:24:02.662771
0.8745976612964401, 2018-11-06 10:24:02.688060
0.8710149891917989, 2018-11-06 10:24:02.713611
0.8721760411263214, 2018-11-06 10:24:02.735412
0.8722615646356634, 2018-11-06 10:24:02.760369
0.8754018133453629, 2018-11-06 10:24:02.786420
0.8646799899079454, 2018-11-06 10:24:02.808941
0.8689317430811604, 2018-11-06 10:24:02.833336
0.8753394762626474, 2018-11-06 10:24:02.858099
0.8759903752525453, 2018-11-06 10:24:02.882909
0.8720261241144975, 2018-11-06 10:24:02.905513
0.871793799225261, 2018-11-06 10:24:02.929987
0.8769123773092611, 2018-11-06 10:24:02.951428
0.8719905120460297, 2018-11-06 10:24:02.973147
0.8703374615964232, 2018-11-06 10:24:02.997528
0.8725160013059604, 2018-11-06 10:24:03.022303
0.8779911278600092, 2018-11-06 10:24:03.043838
0.8676766399321335, 2018-11-06 10:24:03.068958
0.8771566312038149, 2018-11-06 10:24:03.090465
0.8707317746336287, 2018-11-06 10:24:03.116167
0.8732952472945769, 2018-11-06 10:24:03.137665
0.8784899594640165, 2018-11-06 10:24:03.159268
0.8768440297667177, 2018-11-06 10:24:03.183724
0.8773408300363078, 2018-11-06 10:24:03.209764
0.873039160231399, 2018-11-06 10:24:03.234289
0.8692789032052772, 2018-11-06 10:24:03.256022
0.8881528910929106, 2018-11-06 10:24:03.280488
0.8783127879201533, 2018-11-06 10:24:03.302586
0.8782265302398085, 2018-11-06 10:24:03.327367
0.8757419846211754, 2018-11-06 10:24:03.352425
0.8733887824323286, 2018-11-06 10:24:03.373923
0.8783540813799204, 2018-11-06 10:24:03.398375
0.8665150965296178, 2018-11-06 10:24:03.420435
0.8701501705199103, 2018-11-06 10:24:03.442008
0.8720973097156189, 2018-11-06 10:24:03.463466
0.8800305783312675, 2018-11-06 10:24:03.484926
0.8752589183288721, 2018-11-06 10:24:03.509616
0.8672802162437778, 2018-11-06 10:24:03.534662
0.8744104988139703, 2018-11-06 10:24:03.556097
0.8715470507357997, 2018-11-06 10:24:03.580584
0.8795628447490302, 2018-11-06 10:24:03.602185
0.8696884657497712, 2018-11-06 10:24:03.624774
0.8761403282632669, 2018-11-06 10:24:03.646417
0.8730496400110892, 2018-11-06 10:24:03.667698
0.8757128536525584, 2018-11-06 10:24:03.689163
0.8666773489758361, 2018-11-06 10:24:03.714021
0.8831328089450468, 2018-11-06 10:24:03.738824
0.8803176398189866, 2018-11-06 10:24:03.763291
0.8813715289573288, 2018-11-06 10:24:03.785218
0.8788452805458742, 2018-11-06 10:24:03.810395
0.8779934360328304, 2018-11-06 10:24:03.836363
0.875357214355199, 2018-11-06 10:24:03.857874
0.8725676789581928, 2018-11-06 10:24:03.879376
0.8727296940045653, 2018-11-06 10:24:03.900953
0.8649387241996846, 2018-11-06 10:24:03.922360
0.8881827213394218, 2018-11-06 10:24:03.946949
0.8718615513793229, 2018-11-06 10:24:03.971663
0.8750184261561715, 2018-11-06 10:24:03.994167
0.8841678713815183, 2018-11-06 10:24:04.018986
0.8733002979701329, 2018-11-06 10:24:04.041012
0.8752275579735759, 2018-11-06 10:24:04.062471
0.8691217656178932, 2018-11-06 10:24:04.087587
0.8779271415359532, 2018-11-06 10:24:04.109098
0.8713939474494939, 2018-11-06 10:24:04.133488
0.8713496905612993, 2018-11-06 10:24:04.158289
0.8723905344939745, 2018-11-06 10:24:04.179810
0.8754563503963403, 2018-11-06 10:24:04.203930
0.8732695839512705, 2018-11-06 10:24:04.225554
0.8712221743766335, 2018-11-06 10:24:04.251004
0.8753192183084549, 2018-11-06 10:24:04.272612
0.8765663704472191, 2018-11-06 10:24:04.297158
0.8814610289464305, 2018-11-06 10:24:04.321931
0.8780402431106908, 2018-11-06 10:24:04.347650
0.876758001492778, 2018-11-06 10:24:04.372806
0.8738110843748207, 2018-11-06 10:24:04.397359
0.8770260515030062, 2018-11-06 10:24:04.422159
0.8722833627348525, 2018-11-06 10:24:04.448140
0.8771796666669738, 2018-11-06 10:24:04.473476
0.877782586560041, 2018-11-06 10:24:04.498254
0.8761290350554533, 2018-11-06 10:24:04.523152
0.8707183576426286, 2018-11-06 10:24:04.549046
0.871445794236848, 2018-11-06 10:24:04.574434
0.872968631796951, 2018-11-06 10:24:04.599312
0.8704914696597005, 2018-11-06 10:24:04.621617
0.8772531178947086, 2018-11-06 10:24:04.646132
0.8715448622698692, 2018-11-06 10:24:04.672287
0.8783553028495791, 2018-11-06 10:24:04.696671
0.8772115687651567, 2018-11-06 10:24:04.721219
0.8843964402258706, 2018-11-06 10:24:04.745874
0.8800890952762891, 2018-11-06 10:24:04.771064
0.8769568292416373, 2018-11-06 10:24:04.796349
0.8812293314031819, 2018-11-06 10:24:04.818612
0.8722775545171447, 2018-11-06 10:24:04.843308
0.8717372894913932, 2018-11-06 10:24:04.866238
0.8832128174160127, 2018-11-06 10:24:04.891706
0.8752135288732354, 2018-11-06 10:24:04.916248
0.8752332785130553, 2018-11-06 10:24:04.938323
0.8688764534999701, 2018-11-06 10:24:04.964797
0.8716466201230041, 2018-11-06 10:24:04.987219
0.8708300683235641, 2018-11-06 10:24:05.009256
0.8740222440743424, 2018-11-06 10:24:05.034055
0.8792932972100169, 2018-11-06 10:24:05.056334
0.8753193885453174, 2018-11-06 10:24:05.081235
0.8728459615606653, 2018-11-06 10:24:05.103247
0.8734556602268859, 2018-11-06 10:24:05.128164
0.8706423697618185, 2018-11-06 10:24:05.153285
0.8663149043397211, 2018-11-06 10:24:05.176071
0.8690797591596034, 2018-11-06 10:24:05.201993
0.8779360354048698, 2018-11-06 10:24:05.226752
0.8752104642340104, 2018-11-06 10:24:05.251825
0.8713683991182858, 2018-11-06 10:24:05.277555
0.8808196200515629, 2018-11-06 10:24:05.302330
0.8664232615253256, 2018-11-06 10:24:05.327006
0.8706663306203002, 2018-11-06 10:24:05.354210
0.8735743898181789, 2018-11-06 10:24:05.380021
0.8731512566279618, 2018-11-06 10:24:05.402685
0.8861087599902184, 2018-11-06 10:24:05.427586
0.8763556537247524, 2018-11-06 10:24:05.452803
0.8758207627025577, 2018-11-06 10:24:05.476505
0.8735056105042122, 2018-11-06 10:24:05.501370
0.8735702277318871, 2018-11-06 10:24:05.523260
0.8628556250903514, 2018-11-06 10:24:05.548247
0.877731725249898, 2018-11-06 10:24:05.570610
0.8727077021580977, 2018-11-06 10:24:05.595474
0.8773884871397718, 2018-11-06 10:24:05.617513
0.8732458310359468, 2018-11-06 10:24:05.642935
0.8620380062677229, 2018-11-06 10:24:05.664914
0.8822106529492052, 2018-11-06 10:24:05.691108
0.8794959230659203, 2018-11-06 10:24:05.716162
0.871627199514577, 2018-11-06 10:24:05.738585
0.8762667546323409, 2018-11-06 10:24:05.760662
0.8796480227568138, 2018-11-06 10:24:05.783111
0.8766350456041885, 2018-11-06 10:24:05.808297
0.8778261456730955, 2018-11-06 10:24:05.830315
0.8727787638753847, 2018-11-06 10:24:05.855324
0.871194568496163, 2018-11-06 10:24:05.879822
0.8810706043940907, 2018-11-06 10:24:05.905738
0.8702481874437752, 2018-11-06 10:24:05.930715
0.8723143506310288, 2018-11-06 10:24:05.953101
0.8735943129729912, 2018-11-06 10:24:05.977977
0.8757137725180049, 2018-11-06 10:24:06.004026
0.876657482855767, 2018-11-06 10:24:06.026147
0.8701981871779577, 2018-11-06 10:24:06.050889
0.8715155226178062, 2018-11-06 10:24:06.073155
0.8741847054651002, 2018-11-06 10:24:06.097777
0.8846732253442633, 2018-11-06 10:24:06.123087
0.88277107749241, 2018-11-06 10:24:06.147572
0.8852006125044223, 2018-11-06 10:24:06.172317
0.8745061979646717, 2018-11-06 10:24:06.196997
0.8811589850101775, 2018-11-06 10:24:06.222731
0.8730494010598593, 2018-11-06 10:24:06.247121
0.8762471983425393, 2018-11-06 10:24:06.272267
0.8713332048088666, 2018-11-06 10:24:06.297117
0.874922442404952, 2018-11-06 10:24:06.323368
0.8851456657510847, 2018-11-06 10:24:06.347887
0.8809166528049037, 2018-11-06 10:24:06.370583
0.8843544179186064, 2018-11-06 10:24:06.396416
0.8743822778340273, 2018-11-06 10:24:06.422326
0.8716544155976412, 2018-11-06 10:24:06.446802
0.8741912851118716, 2018-11-06 10:24:06.471338
0.8767838006641059, 2018-11-06 10:24:06.495993
